organisation,ai_tools,phones_safety,equity_access,governance_regulation,learning_outcomes,teacher_development
5rights_foundation,66.7,83.3,16.7,100.0,0.0,0.0
academy_of_social_sciences,0.0,0.0,0.0,0.0,0.0,0.0
action_for_children,0.0,0.0,0.0,0.0,0.0,0.0
ada_lovelace_institute,0.0,0.0,0.0,0.0,0.0,0.0
alan_turing_institute,0.0,0.0,0.0,0.0,0.0,0.0
all_party_parliamentary_group_schools,0.0,0.0,0.0,0.0,0.0,0.0
ambition_institute,0.0,0.0,0.0,0.0,0.0,0.0
arc_institute,0.0,0.0,0.0,0.0,0.0,0.0
ari_association_for_research_innovation,0.0,0.0,0.0,0.0,0.0,0.0
ascl,0.0,0.0,0.0,0.0,0.0,0.0
association_of_directors_of_childrens_services,0.0,0.0,0.0,0.0,0.0,0.0
atkins_realis,0.0,0.0,0.0,0.0,0.0,0.0
barnardos,0.0,0.0,0.0,0.0,0.0,0.0
bbc,0.0,0.0,0.0,0.0,0.0,0.0
becky_allen_substack,0.0,0.0,0.0,0.0,0.0,0.0
belfast_telegraph,0.0,0.0,0.0,0.0,0.0,0.0
bennie_kara_substack,0.0,0.0,0.0,0.0,0.0,0.0
bera,60.0,20.0,0.0,20.0,40.0,40.0
bera_journals,0.0,0.0,0.0,0.0,0.0,0.0
bett_show,0.0,0.0,0.0,0.0,0.0,0.0
beyth_consultancy,0.0,0.0,0.0,0.0,0.0,0.0
big_education,0.0,0.0,0.0,0.0,0.0,0.0
british_academy,0.0,0.0,0.0,0.0,0.0,0.0
cambridge_university_press,0.0,0.0,0.0,0.0,0.0,0.0
cape_collaboration_for_public_engagement,0.0,0.0,0.0,0.0,0.0,0.0
centre_for_economic_performance_lse,0.0,0.0,0.0,0.0,0.0,0.0
centre_for_education_and_youth,0.0,0.0,0.0,0.0,0.0,0.0
centre_for_mental_health,0.0,0.0,0.0,0.0,0.0,0.0
centre_for_social_justice,0.0,0.0,0.0,0.0,0.0,0.0
centre_for_young_lives,0.0,0.0,0.0,0.0,0.0,0.0
chandler_institute,0.0,0.0,0.0,0.0,0.0,0.0
charities_supporting_teachers_uk,0.0,0.0,0.0,0.0,0.0,0.0
chartered_college_of_teaching,100.0,40.0,20.0,20.0,100.0,60.0
chartered_institute_of_public_relations,0.0,0.0,0.0,0.0,0.0,0.0
child_poverty_action_group,0.0,0.0,0.0,0.0,0.0,0.0
children_in_wales,0.0,0.0,0.0,0.0,0.0,0.0
children_rights_alliance_england,0.0,0.0,0.0,0.0,0.0,0.0
childrend_participation_in_schools,0.0,0.0,0.0,0.0,0.0,0.0
childrens_commissioner,0.0,100.0,0.0,0.0,33.3,0.0
conversation,50.0,50.0,0.0,50.0,0.0,50.0
coproduction_collective,0.0,0.0,0.0,0.0,0.0,0.0
council_of_europe,0.0,0.0,0.0,0.0,0.0,0.0
daily_mirror,0.0,0.0,0.0,0.0,0.0,0.0
daily_telegraph,0.0,0.0,0.0,0.0,0.0,0.0
demos,0.0,0.0,0.0,0.0,0.0,0.0
digital_good_network,0.0,0.0,0.0,0.0,0.0,0.0
digital_poverty_alliance,100.0,0.0,100.0,0.0,33.3,33.3
digital_youth_index,0.0,0.0,0.0,0.0,0.0,0.0
dods_monitoring,0.0,0.0,0.0,0.0,0.0,0.0
doi_via_ucl_proxy,0.0,0.0,0.0,0.0,0.0,0.0
dutch_government,0.0,0.0,0.0,0.0,0.0,0.0
e_estonia,0.0,0.0,0.0,0.0,0.0,0.0
early_years_alliance,0.0,0.0,0.0,0.0,0.0,0.0
echild_research_centre,0.0,0.0,0.0,0.0,0.0,0.0
edge_foundation,0.0,0.0,0.0,0.0,0.0,0.0
edsk_think_tank,0.0,0.0,0.0,0.0,0.0,0.0
edtech_digest,0.0,0.0,0.0,0.0,0.0,0.0
edtech_innovation_hub,0.0,0.0,0.0,0.0,0.0,0.0
edtech_strategy_lab,0.0,0.0,0.0,0.0,0.0,0.0
education_appg,0.0,0.0,0.0,0.0,0.0,0.0
education_arxiv,0.0,0.0,0.0,0.0,0.0,0.0
education_scotland,0.0,0.0,0.0,0.0,0.0,0.0
education_support_charity,0.0,0.0,0.0,0.0,0.0,0.0
eef,0.0,0.0,0.0,0.0,0.0,0.0
elsevier,0.0,0.0,0.0,0.0,0.0,0.0
elsevier_researcher_academy,0.0,0.0,0.0,0.0,0.0,0.0
epi,0.0,0.0,0.0,0.0,0.0,0.0
evening_standard,0.0,0.0,0.0,0.0,0.0,0.0
fairness_foundation,0.0,0.0,0.0,0.0,0.0,0.0
fda_union,0.0,0.0,0.0,0.0,0.0,0.0
fe_news,0.0,0.0,0.0,0.0,0.0,0.0
fe_week,0.0,0.0,0.0,0.0,0.0,0.0
fed,0.0,0.0,0.0,0.0,0.0,0.0
fft_ed_datalab,0.0,0.0,0.0,0.0,0.0,0.0
financial_times,0.0,0.0,0.0,0.0,0.0,0.0
frontiers_journal,0.0,0.0,0.0,0.0,0.0,0.0
full_fact,0.0,0.0,0.0,0.0,0.0,0.0
funding_futures,0.0,0.0,0.0,0.0,0.0,0.0
gamayo,0.0,0.0,0.0,0.0,0.0,0.0
guardian,20.0,80.0,10.0,20.0,20.0,10.0
harvard_graduate_school_of_education,0.0,0.0,0.0,0.0,0.0,0.0
headmasters_and_headmistresses_conference,0.0,0.0,0.0,0.0,0.0,0.0
hechinger_report,0.0,0.0,0.0,0.0,0.0,0.0
hepi,0.0,0.0,0.0,0.0,0.0,0.0
holyrood_magazine,0.0,0.0,0.0,0.0,0.0,0.0
ifg,0.0,0.0,0.0,0.0,0.0,0.0
ifs,0.0,0.0,0.0,0.0,0.0,0.0
inclusion_in_practice,0.0,0.0,0.0,0.0,0.0,0.0
independent,0.0,0.0,0.0,0.0,0.0,0.0
inews,0.0,0.0,0.0,0.0,0.0,0.0
innovate_ed,0.0,0.0,0.0,0.0,0.0,0.0
inside_edge_training,0.0,0.0,0.0,0.0,0.0,0.0
internet_matters,0.0,0.0,0.0,0.0,0.0,0.0
ippo,0.0,0.0,0.0,0.0,0.0,0.0
ippr,0.0,0.0,0.0,0.0,0.0,0.0
issuu,0.0,0.0,0.0,0.0,0.0,0.0
joseph_rowntree_foundation,0.0,0.0,0.0,0.0,0.0,0.0
jstor,0.0,0.0,0.0,0.0,0.0,0.0
jstor_daily,0.0,0.0,0.0,0.0,0.0,0.0
kings_college_london,0.0,0.0,0.0,0.0,0.0,0.0
kings_fund,0.0,0.0,0.0,0.0,0.0,0.0
labour_list,0.0,0.0,0.0,0.0,0.0,0.0
labour_party,0.0,0.0,0.0,0.0,0.0,0.0
labour_together,0.0,0.0,0.0,0.0,0.0,0.0
leverhulme_trust,0.0,0.0,0.0,0.0,0.0,0.0
liberal_democrats,0.0,0.0,0.0,0.0,0.0,0.0
linkedin,0.0,0.0,0.0,0.0,0.0,0.0
local_ed_2025,0.0,0.0,0.0,0.0,0.0,0.0
local_government_chronicle,0.0,0.0,0.0,0.0,0.0,0.0
local_government_information_unit,0.0,0.0,0.0,0.0,0.0,0.0
london_design_biennale,0.0,0.0,0.0,0.0,0.0,0.0
london_school_of_economics,100.0,66.7,0.0,100.0,33.3,0.0
lucas_education_foundation,0.0,0.0,0.0,0.0,0.0,0.0
magic_breakfast,0.0,0.0,0.0,0.0,0.0,0.0
magicsmoke_substack,0.0,0.0,0.0,0.0,0.0,0.0
manchester_metropolitan_university,0.0,0.0,0.0,0.0,0.0,0.0
mdpi_journals,0.0,0.0,0.0,0.0,0.0,0.0
n8_research_partnership,0.0,0.0,0.0,0.0,0.0,0.0
nasuwt_teachers_union,0.0,0.0,0.0,0.0,0.0,0.0
nation_cymru,0.0,0.0,0.0,0.0,0.0,0.0
national_association_head_teachers,0.0,0.0,0.0,0.0,0.0,0.0
national_audit_office,0.0,0.0,0.0,0.0,0.0,0.0
national_crime_agency,0.0,0.0,0.0,0.0,0.0,0.0
national_education_policy_center,0.0,0.0,0.0,0.0,0.0,0.0
national_education_union,33.3,0.0,0.0,0.0,33.3,33.3
national_institute_of_teaching,0.0,0.0,0.0,0.0,0.0,0.0
national_literacy_trust,0.0,0.0,0.0,0.0,0.0,0.0
nesta,0.0,0.0,0.0,0.0,0.0,0.0
new_visions_for_education,0.0,0.0,0.0,0.0,0.0,0.0
nfer,0.0,0.0,0.0,0.0,0.0,0.0
ni_government,0.0,0.0,0.0,0.0,0.0,0.0
northern_health_science_alliance,0.0,0.0,0.0,0.0,0.0,0.0
nottingham_trent_university,0.0,0.0,0.0,0.0,0.0,0.0
nspcc_learning,0.0,0.0,0.0,0.0,0.0,0.0
nuffield,75.0,50.0,25.0,25.0,75.0,75.0
nursery_world_magazine,0.0,0.0,0.0,0.0,0.0,0.0
ocr_exam_board,0.0,0.0,0.0,0.0,0.0,0.0
oecd,75.0,37.5,12.5,12.5,62.5,12.5
office_for_national_statistics,0.0,0.0,0.0,0.0,0.0,0.0
ofsted_blog,0.0,0.0,0.0,0.0,0.0,0.0
oii_edtech_equity,0.0,0.0,0.0,0.0,0.0,0.0
on_think_tanks,0.0,0.0,0.0,0.0,0.0,0.0
options_2040_project,0.0,0.0,0.0,0.0,0.0,0.0
oriel_square,0.0,0.0,0.0,0.0,0.0,0.0
oxford_school_of_thought,0.0,0.0,0.0,0.0,0.0,0.0
pearson,0.0,0.0,0.0,0.0,0.0,0.0
play_wales,0.0,0.0,0.0,0.0,0.0,0.0
policy_manchester_blog,0.0,0.0,0.0,0.0,0.0,0.0
politics_home,0.0,0.0,0.0,0.0,0.0,0.0
queen_mary_university_london,0.0,0.0,0.0,0.0,0.0,0.0
rebecca_allen,0.0,0.0,0.0,0.0,0.0,0.0
repec_econpapers,0.0,0.0,0.0,0.0,0.0,0.0
repec_ideas,0.0,0.0,0.0,0.0,0.0,0.0
research_improvement_for_policy_and_learning,0.0,0.0,0.0,0.0,0.0,0.0
research_on_research_institute,0.0,0.0,0.0,0.0,0.0,0.0
researchgate,0.0,0.0,0.0,0.0,0.0,0.0
sage_journals,0.0,0.0,0.0,0.0,0.0,0.0
samf_substack,0.0,0.0,0.0,0.0,0.0,0.0
schools_week,43.8,12.5,12.5,18.8,37.5,31.2
sciencedirect,0.0,0.0,0.0,0.0,0.0,0.0
scottish_ai,0.0,0.0,0.0,0.0,0.0,0.0
scottish_government,0.0,0.0,0.0,0.0,0.0,0.0
scottish_parliament,0.0,0.0,0.0,0.0,0.0,0.0
shadow_panel_project,0.0,0.0,0.0,0.0,0.0,0.0
sky_news,0.0,0.0,0.0,0.0,0.0,0.0
society_for_research_into_higher_education,0.0,0.0,0.0,0.0,0.0,0.0
staff_college,0.0,0.0,0.0,0.0,0.0,0.0
sustainable_school_leadership,0.0,0.0,0.0,0.0,0.0,0.0
sutton_trust,0.0,0.0,0.0,0.0,0.0,0.0
taylor_and_francis,0.0,0.0,0.0,0.0,0.0,0.0
teach_first,0.0,0.0,0.0,0.0,0.0,0.0
teacher_success,0.0,0.0,0.0,0.0,0.0,0.0
teacher_tapp,0.0,0.0,0.0,0.0,0.0,0.0
teaching_commission,0.0,0.0,0.0,0.0,0.0,0.0
tech_uk,0.0,0.0,0.0,0.0,0.0,0.0
techbullion,0.0,0.0,0.0,0.0,0.0,0.0
tes,0.0,0.0,0.0,0.0,0.0,0.0
the_difference,0.0,0.0,0.0,0.0,0.0,0.0
the_times,0.0,0.0,0.0,0.0,0.0,0.0
times_literary_supplement,0.0,0.0,0.0,0.0,0.0,0.0
tony_blair_institute,0.0,0.0,0.0,0.0,0.0,0.0
tpea_association,0.0,0.0,0.0,0.0,0.0,0.0
transforming_evidence,0.0,0.0,0.0,0.0,0.0,0.0
transforming_society,0.0,0.0,0.0,0.0,0.0,0.0
twinkl,0.0,0.0,0.0,0.0,0.0,0.0
twitter,0.0,0.0,0.0,0.0,0.0,0.0
ucl,75.0,25.0,0.0,25.0,25.0,0.0
uk_civil_service_jobs,0.0,0.0,0.0,0.0,0.0,0.0
uk_government,76.0,20.0,12.0,32.0,36.0,28.0
uk_parliament,33.3,66.7,8.3,75.0,66.7,58.3
ukri,0.0,0.0,0.0,0.0,0.0,0.0
unesco,0.0,0.0,0.0,0.0,0.0,0.0
unicef,0.0,0.0,0.0,0.0,0.0,0.0
universitas_21,0.0,0.0,0.0,0.0,0.0,0.0
university_of_birmingham,0.0,0.0,0.0,0.0,0.0,0.0
university_of_bristol,0.0,0.0,0.0,0.0,0.0,0.0
university_of_dundee_surveys,0.0,0.0,0.0,0.0,0.0,0.0
university_of_east_anglia,0.0,0.0,0.0,0.0,0.0,0.0
university_of_nottingham,0.0,0.0,0.0,0.0,0.0,0.0
upen,0.0,0.0,0.0,0.0,0.0,0.0
upp_foundation,0.0,0.0,0.0,0.0,0.0,0.0
uwe_bristol_blog,0.0,0.0,0.0,0.0,0.0,0.0
wales_centre_for_public_policy,0.0,0.0,0.0,0.0,0.0,0.0
welsh_government,0.0,0.0,0.0,0.0,0.0,0.0
welsh_parliament,0.0,0.0,0.0,0.0,0.0,0.0
wiley,0.0,0.0,0.0,0.0,0.0,0.0
wired_gov,0.0,0.0,0.0,0.0,0.0,0.0
wonkhe,0.0,0.0,0.0,0.0,0.0,0.0
working_lives_of_teachers,0.0,0.0,0.0,0.0,0.0,0.0
yorkshire_post,0.0,0.0,0.0,0.0,0.0,0.0
youth_endowment_fund,0.0,0.0,0.0,0.0,0.0,0.0
youtube,0.0,0.0,0.0,0.0,0.0,0.0
